ITL1 region,SIC07,SIC07 desc,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
East,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",4860.0,4837.0,5052.0,5076.0,5075.0,5344.0,5245.0,5684.0,5632.0,5776.0,6261.0
East,C (10-33),Manufacturing,14801.0,15795.0,16785.0,16443.0,15571.0,17082.0,15858.0,17205.0,14193.0,13697.0,15042.0
East,F (41-43),Construction,9240.0,10107.0,11434.0,12746.0,13225.0,14207.0,14865.0,15189.0,13159.0,14283.0,16729.0
East,G (45-47),Wholesale and retail trade; repair of motor vehicles,14755.0,15410.0,16447.0,17263.0,17523.0,19131.0,18142.0,18825.0,18393.0,20629.0,21554.0
East,H (49-53),Transportation and storage,5700.0,5885.0,5898.0,6183.0,6444.0,6798.0,7091.0,7367.0,6325.0,6815.0,6642.0
East,I (55-56),Accommodation and food service activities,3189.0,3398.0,3613.0,3832.0,4171.0,4441.0,4598.0,4528.0,3151.0,4315.0,5819.0
East,J (58-63),Information and communication,6207.0,6566.0,6985.0,6997.0,7560.0,7768.0,7675.0,8239.0,7832.0,7937.0,8390.0
East,K (64-66),Financial and insurance activities,6495.0,6957.0,7026.0,6644.0,6998.0,6786.0,5971.0,6539.0,6721.0,7060.0,7693.0
East,L (68),Real estate activities,16415.0,15861.0,17042.0,18118.0,19727.0,21226.0,21304.0,20847.0,21986.0,22396.0,23055.0
East,M (69-75),"Professional, scientific and technical activities",8663.0,8772.0,9354.0,8597.0,8929.0,9847.0,9647.0,10130.0,9269.0,11085.0,10043.0
East,N (77-82),Administrative and support service activities,5352.0,6015.0,6666.0,7420.0,7898.0,8840.0,9317.0,10048.0,8796.0,9738.0,10033.0
East,O (84),Public administration and defence,6080.0,5881.0,5799.0,6038.0,6352.0,6249.0,6448.0,6904.0,6940.0,7351.0,8048.0
East,P (85),Education,7499.0,7375.0,7496.0,7517.0,7669.0,7804.0,8335.0,8992.0,8770.0,9529.0,9902.0
East,Q (86-88),Human health and social work activities,8895.0,9270.0,9730.0,10172.0,10629.0,11483.0,11835.0,12324.0,12279.0,13511.0,12871.0
East,R (90-93),"Arts, entertainment and recreation",1689.0,1772.0,1736.0,1766.0,1846.0,2118.0,2191.0,2568.0,2340.0,2000.0,2192.0
East,S (94-96),Other service activities,2185.0,2354.0,2453.0,2568.0,2629.0,2716.0,2731.0,2815.0,2360.0,2900.0,3431.0
East,T (97-98),Activities of households,320.0,329.0,382.0,330.0,395.0,378.0,398.0,432.0,334.0,357.0,329.0
East Midlands,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",5258.0,5534.0,4752.0,5874.0,5581.0,5740.0,5578.0,5798.0,5432.0,5015.0,5543.0
East Midlands,C (10-33),Manufacturing,10333.0,11421.0,10486.0,10210.0,10230.0,10493.0,10903.0,11208.0,11062.0,11793.0,12388.0
East Midlands,F (41-43),Construction,5297.0,5690.0,6043.0,6803.0,6948.0,7303.0,6508.0,6849.0,7052.0,6946.0,8102.0
East Midlands,G (45-47),Wholesale and retail trade; repair of motor vehicles,9889.0,10320.0,8728.0,8854.0,8778.0,9522.0,9771.0,9827.0,9917.0,10124.0,10345.0
East Midlands,H (49-53),Transportation and storage,3923.0,4151.0,4189.0,4237.0,4412.0,4546.0,4761.0,5204.0,5312.0,5513.0,6029.0
East Midlands,I (55-56),Accommodation and food service activities,1990.0,2145.0,2251.0,2352.0,2664.0,2805.0,2894.0,3026.0,2071.0,2730.0,3716.0
East Midlands,J (58-63),Information and communication,2963.0,2995.0,2997.0,3012.0,3311.0,3339.0,3616.0,3516.0,3471.0,4534.0,4786.0
East Midlands,K (64-66),Financial and insurance activities,3294.0,3224.0,2451.0,3541.0,3422.0,2403.0,2353.0,2343.0,2223.0,2750.0,3162.0
East Midlands,L (68),Real estate activities,9742.0,9792.0,9461.0,9954.0,10334.0,10802.0,11686.0,12149.0,11259.0,11609.0,12106.0
East Midlands,M (69-75),"Professional, scientific and technical activities",4173.0,4351.0,4684.0,4868.0,5288.0,5548.0,5844.0,6175.0,6057.0,6793.0,6769.0
East Midlands,N (77-82),Administrative and support service activities,3896.0,4346.0,4592.0,4957.0,5102.0,5238.0,5436.0,5372.0,4768.0,5346.0,6137.0
East Midlands,O (84),Public administration and defence,4395.0,4259.0,4199.0,4317.0,4524.0,4494.0,4569.0,4880.0,5101.0,5666.0,5933.0
East Midlands,P (85),Education,6461.0,6489.0,6627.0,6714.0,5620.0,5832.0,6192.0,5513.0,5640.0,5647.0,6149.0
East Midlands,Q (86-88),Human health and social work activities,6534.0,6515.0,5832.0,6100.0,6690.0,6786.0,7077.0,7147.0,7914.0,6188.0,6987.0
East Midlands,R (90-93),"Arts, entertainment and recreation",1095.0,1138.0,1217.0,1286.0,1302.0,1480.0,1425.0,1400.0,1097.0,1309.0,1654.0
East Midlands,S (94-96),Other service activities,1476.0,1526.0,1586.0,1666.0,1765.0,1950.0,2099.0,2150.0,1903.0,1969.0,2322.0
East Midlands,T (97-98),Activities of households,98.0,137.0,146.0,133.0,192.0,179.0,191.0,209.0,166.0,219.0,200.0
London,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",4619.0,4672.0,4500.0,4569.0,4380.0,4472.0,4531.0,5195.0,6054.0,5023.0,5288.0
London,C (10-33),Manufacturing,8008.0,7388.0,7344.0,8233.0,8010.0,8643.0,9207.0,9376.0,8341.0,9312.0,9025.0
London,F (41-43),Construction,12931.0,13979.0,14985.0,15371.0,12982.0,14061.0,15086.0,14330.0,14843.0,14046.0,15098.0
London,G (45-47),Wholesale and retail trade; repair of motor vehicles,15667.0,15297.0,13301.0,13234.0,13788.0,12864.0,14129.0,12923.0,13868.0,12845.0,13981.0
London,H (49-53),Transportation and storage,9075.0,9379.0,10038.0,9893.0,10109.0,9345.0,9308.0,9317.0,7934.0,8772.0,10190.0
London,I (55-56),Accommodation and food service activities,6936.0,7474.0,8123.0,8182.0,8920.0,8564.0,9197.0,9817.0,6630.0,8548.0,11089.0
London,J (58-63),Information and communication,6148.0,5916.0,6434.0,6114.0,6753.0,6190.0,6159.0,6311.0,5343.0,4978.0,5557.0
London,K (64-66),Financial and insurance activities,4140.0,4348.0,4813.0,4037.0,4138.0,3976.0,3963.0,4227.0,4185.0,4270.0,5006.0
London,L (68),Real estate activities,8164.0,6360.0,5994.0,2340.0,1500.0,2370.0,1500.0,2412.0,2278.0,2356.0,2544.0
London,M (69-75),"Professional, scientific and technical activities",9486.0,9130.0,10024.0,10695.0,10420.0,10506.0,8413.0,9414.0,8409.0,8539.0,9334.0
London,N (77-82),Administrative and support service activities,9971.0,10233.0,8833.0,9305.0,9641.0,9490.0,9840.0,10307.0,10186.0,9688.0,9583.0
London,O (84),Public administration and defence,9698.0,9643.0,10156.0,10340.0,10314.0,10629.0,12078.0,11010.0,11015.0,11359.0,10196.0
London,P (85),Education,13441.0,12961.0,13879.0,13956.0,13440.0,13857.0,14236.0,15137.0,14814.0,15315.0,14375.0
London,Q (86-88),Human health and social work activities,13301.0,13668.0,13919.0,13467.0,13684.0,13276.0,13372.0,14153.0,14480.0,14254.0,14670.0
London,R (90-93),"Arts, entertainment and recreation",4623.0,4930.0,5235.0,5483.0,5538.0,5940.0,6279.0,7026.0,5255.0,5879.0,7077.0
London,S (94-96),Other service activities,4270.0,4487.0,4597.0,4973.0,4309.0,4612.0,4886.0,4938.0,4973.0,5467.0,6063.0
London,T (97-98),Activities of households,475.0,506.0,625.0,679.0,845.0,865.0,915.0,956.0,786.0,653.0,636.0
North East,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",2478.0,2498.0,2580.0,2571.0,2419.0,1523.0,2386.0,1586.0,2329.0,2109.0,2272.0
North East,C (10-33),Manufacturing,5293.0,4521.0,4506.0,4597.0,3528.0,3422.0,3567.0,3638.0,3419.0,3563.0,3838.0
North East,F (41-43),Construction,2564.0,2653.0,2858.0,3089.0,3064.0,3118.0,3293.0,3562.0,2657.0,3424.0,3964.0
North East,G (45-47),Wholesale and retail trade; repair of motor vehicles,4547.0,4658.0,5012.0,5017.0,4803.0,4850.0,4960.0,5177.0,4678.0,5478.0,5955.0
North East,H (49-53),Transportation and storage,1752.0,1839.0,1845.0,1884.0,1946.0,1954.0,2045.0,2196.0,1775.0,1846.0,2151.0
North East,I (55-56),Accommodation and food service activities,1151.0,1191.0,1276.0,1345.0,1520.0,1607.0,1554.0,1529.0,1026.0,1527.0,2031.0
North East,J (58-63),Information and communication,2249.0,2202.0,2443.0,2660.0,2629.0,2724.0,2493.0,2458.0,2330.0,2727.0,1979.0
North East,K (64-66),Financial and insurance activities,2635.0,2652.0,2573.0,2688.0,2695.0,2923.0,2956.0,2735.0,2570.0,2731.0,2980.0
North East,L (68),Real estate activities,4652.0,5597.0,4787.0,5045.0,5319.0,5393.0,5555.0,5716.0,5676.0,4794.0,4142.0
North East,M (69-75),"Professional, scientific and technical activities",2072.0,2059.0,2149.0,2274.0,2283.0,2357.0,2393.0,2559.0,2461.0,2817.0,2967.0
North East,N (77-82),Administrative and support service activities,1631.0,1700.0,1859.0,2022.0,2130.0,2153.0,2210.0,2435.0,2155.0,2313.0,2625.0
North East,O (84),Public administration and defence,3194.0,3227.0,3071.0,3173.0,3206.0,3220.0,3314.0,3555.0,3494.0,2890.0,3218.0
North East,P (85),Education,3458.0,3397.0,3419.0,3471.0,3566.0,3534.0,3655.0,3930.0,4280.0,4265.0,3520.0
North East,Q (86-88),Human health and social work activities,4015.0,3985.0,4060.0,4079.0,4166.0,4432.0,4519.0,4839.0,5143.0,5424.0,5464.0
North East,R (90-93),"Arts, entertainment and recreation",672.0,745.0,754.0,785.0,695.0,710.0,694.0,756.0,483.0,538.0,715.0
North East,S (94-96),Other service activities,648.0,640.0,651.0,712.0,797.0,896.0,960.0,980.0,843.0,977.0,1107.0
North East,T (97-98),Activities of households,39.0,43.0,46.0,53.0,83.0,92.0,92.0,108.0,93.0,104.0,87.0
North West,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",4537.0,4857.0,5297.0,5149.0,4850.0,5146.0,5282.0,5893.0,6893.0,5376.0,5786.0
North West,C (10-33),Manufacturing,15662.0,16539.0,15337.0,16097.0,15144.0,14869.0,16019.0,15702.0,17514.0,17428.0,16815.0
North West,F (41-43),Construction,7971.0,8416.0,8701.0,9429.0,9921.0,10597.0,11222.0,11141.0,9359.0,9728.0,10202.0
North West,G (45-47),Wholesale and retail trade; repair of motor vehicles,14223.0,14386.0,12754.0,13166.0,14084.0,14186.0,13866.0,15183.0,12763.0,14520.0,16272.0
North West,H (49-53),Transportation and storage,5899.0,6174.0,6187.0,6696.0,5983.0,5991.0,6418.0,7065.0,6398.0,7514.0,7240.0
North West,I (55-56),Accommodation and food service activities,4024.0,4336.0,4435.0,4737.0,4973.0,5172.0,5430.0,5632.0,3515.0,5335.0,6139.0
North West,J (58-63),Information and communication,5332.0,5351.0,5705.0,5888.0,6332.0,6190.0,6205.0,5301.0,5194.0,4297.0,4632.0
North West,K (64-66),Financial and insurance activities,3152.0,4374.0,3611.0,3411.0,4614.0,4609.0,4369.0,4140.0,3971.0,3758.0,5012.0
North West,L (68),Real estate activities,12655.0,12701.0,13388.0,13068.0,13526.0,13868.0,13104.0,13514.0,13307.0,13911.0,14849.0
North West,M (69-75),"Professional, scientific and technical activities",6758.0,7351.0,7493.0,6263.0,6254.0,6874.0,7131.0,7784.0,6653.0,7307.0,8220.0
North West,N (77-82),Administrative and support service activities,6295.0,5955.0,6469.0,5860.0,6411.0,6003.0,5980.0,6171.0,6127.0,6931.0,6661.0
North West,O (84),Public administration and defence,7237.0,7148.0,7085.0,7424.0,7731.0,8196.0,6585.0,7010.0,6929.0,7407.0,8037.0
North West,P (85),Education,8059.0,8181.0,8333.0,8361.0,7492.0,7607.0,7912.0,8014.0,8509.0,8625.0,9582.0
North West,Q (86-88),Human health and social work activities,10549.0,10554.0,11163.0,12062.0,12794.0,13203.0,13328.0,14514.0,15284.0,14888.0,16153.0
North West,R (90-93),"Arts, entertainment and recreation",2267.0,2535.0,2574.0,2599.0,2538.0,2619.0,2664.0,2838.0,2002.0,2380.0,2892.0
North West,S (94-96),Other service activities,2407.0,2477.0,2639.0,2640.0,2739.0,3023.0,3193.0,3337.0,2821.0,3007.0,3525.0
North West,T (97-98),Activities of households,140.0,177.0,201.0,176.0,198.0,198.0,204.0,230.0,195.0,252.0,237.0
Scotland,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",7565.0,7970.0,7392.0,7233.0,7154.0,6645.0,6460.0,7333.0,7188.0,5946.0,6481.0
Scotland,C (10-33),Manufacturing,9903.0,10245.0,9873.0,10003.0,10118.0,11227.0,11429.0,10459.0,8759.0,10897.0,10510.0
Scotland,F (41-43),Construction,6603.0,7224.0,7578.0,7025.0,7113.0,7639.0,7622.0,7598.0,7213.0,7229.0,7335.0
Scotland,G (45-47),Wholesale and retail trade; repair of motor vehicles,8235.0,8493.0,8990.0,8820.0,9458.0,9908.0,9919.0,10244.0,9462.0,10354.0,10314.0
Scotland,H (49-53),Transportation and storage,4805.0,5051.0,5220.0,5302.0,5475.0,5577.0,5576.0,5841.0,4476.0,4626.0,5548.0
Scotland,I (55-56),Accommodation and food service activities,3600.0,3846.0,3994.0,4180.0,4458.0,4668.0,4818.0,4139.0,3115.0,3975.0,5602.0
Scotland,J (58-63),Information and communication,2844.0,3014.0,3146.0,3445.0,2482.0,2617.0,2741.0,2668.0,2887.0,2907.0,3008.0
Scotland,K (64-66),Financial and insurance activities,1940.0,2092.0,2072.0,2021.0,2293.0,2396.0,2212.0,2304.0,1909.0,1760.0,1727.0
Scotland,L (68),Real estate activities,9081.0,9551.0,10086.0,10543.0,10796.0,11136.0,11465.0,12107.0,11910.0,12134.0,12976.0
Scotland,M (69-75),"Professional, scientific and technical activities",3360.0,3505.0,3793.0,3969.0,4114.0,4372.0,4559.0,4515.0,4205.0,4894.0,5371.0
Scotland,N (77-82),Administrative and support service activities,4602.0,3949.0,4148.0,4239.0,4331.0,4432.0,4880.0,4004.0,4364.0,3981.0,4526.0
Scotland,O (84),Public administration and defence,5818.0,6821.0,7242.0,6203.0,6820.0,7124.0,7240.0,7464.0,7662.0,8177.0,8408.0
Scotland,P (85),Education,5218.0,5333.0,5615.0,6546.0,5321.0,5372.0,5408.0,5893.0,6214.0,6414.0,7077.0
Scotland,Q (86-88),Human health and social work activities,7975.0,8104.0,8415.0,8650.0,8881.0,9412.0,9777.0,8080.0,8829.0,9538.0,9443.0
Scotland,R (90-93),"Arts, entertainment and recreation",1934.0,2062.0,1940.0,1865.0,1753.0,1860.0,1875.0,2028.0,1530.0,1726.0,2089.0
Scotland,S (94-96),Other service activities,1746.0,1864.0,1932.0,2042.0,2223.0,2342.0,2558.0,2519.0,1939.0,2168.0,2518.0
Scotland,T (97-98),Activities of households,80.0,72.0,88.0,102.0,143.0,148.0,176.0,194.0,157.0,125.0,123.0
South East,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",8533.0,8962.0,9818.0,10220.0,9531.0,8843.0,8863.0,9549.0,10605.0,9560.0,10147.0
South East,C (10-33),Manufacturing,18510.0,19634.0,19595.0,19551.0,19693.0,18836.0,18234.0,19133.0,19489.0,18928.0,17745.0
South East,F (41-43),Construction,13403.0,13652.0,14566.0,15891.0,16092.0,17051.0,17659.0,18946.0,17476.0,18401.0,21401.0
South East,G (45-47),Wholesale and retail trade; repair of motor vehicles,19193.0,19667.0,20688.0,21602.0,21882.0,25053.0,23610.0,25283.0,26252.0,25523.0,26323.0
South East,H (49-53),Transportation and storage,8371.0,7775.0,7828.0,7620.0,7714.0,7832.0,8395.0,8862.0,9369.0,10176.0,9229.0
South East,I (55-56),Accommodation and food service activities,5562.0,5884.0,6139.0,6559.0,7023.0,7384.0,7772.0,8205.0,5399.0,7704.0,10613.0
South East,J (58-63),Information and communication,14570.0,14234.0,13956.0,14302.0,11331.0,11038.0,11503.0,13226.0,12706.0,12479.0,13450.0
South East,K (64-66),Financial and insurance activities,9610.0,9315.0,8639.0,8801.0,9905.0,9440.0,9177.0,9839.0,8932.0,8025.0,10074.0
South East,L (68),Real estate activities,29393.0,29765.0,30805.0,33336.0,36110.0,35003.0,35383.0,37234.0,37227.0,37245.0,34944.0
South East,M (69-75),"Professional, scientific and technical activities",17296.0,18183.0,19242.0,19317.0,18939.0,18089.0,18968.0,18108.0,19167.0,16567.0,15506.0
South East,N (77-82),Administrative and support service activities,10052.0,10826.0,11710.0,12786.0,13390.0,14276.0,14754.0,14749.0,12775.0,13975.0,15447.0
South East,O (84),Public administration and defence,11143.0,11089.0,10989.0,11224.0,11270.0,11891.0,12171.0,11898.0,12245.0,12524.0,13085.0
South East,P (85),Education,13085.0,13336.0,13589.0,14089.0,14223.0,14551.0,14757.0,15724.0,16699.0,15348.0,16003.0
South East,Q (86-88),Human health and social work activities,14828.0,14766.0,15317.0,16282.0,16890.0,17500.0,18106.0,19992.0,20291.0,19436.0,19504.0
South East,R (90-93),"Arts, entertainment and recreation",2999.0,3224.0,3360.0,3396.0,3485.0,3987.0,4158.0,4231.0,3462.0,4149.0,4746.0
South East,S (94-96),Other service activities,4009.0,4193.0,4516.0,4815.0,4953.0,5369.0,5545.0,5776.0,5338.0,5691.0,6552.0
South East,T (97-98),Activities of households,431.0,506.0,482.0,480.0,650.0,699.0,818.0,892.0,696.0,639.0,635.0
South West,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",4909.0,5222.0,5733.0,5582.0,5556.0,6875.0,6983.0,6349.0,6994.0,6620.0,6395.0
South West,C (10-33),Manufacturing,8972.0,8442.0,8584.0,7284.0,8365.0,8188.0,9449.0,8369.0,7992.0,6848.0,6313.0
South West,F (41-43),Construction,6492.0,7046.0,7661.0,8637.0,8796.0,9556.0,9677.0,7930.0,7640.0,7145.0,8162.0
South West,G (45-47),Wholesale and retail trade; repair of motor vehicles,7481.0,7484.0,8011.0,8479.0,7138.0,7686.0,8207.0,8564.0,7098.0,8760.0,8761.0
South West,H (49-53),Transportation and storage,3846.0,3920.0,3851.0,3925.0,3886.0,3929.0,4059.0,4168.0,3582.0,4199.0,4797.0
South West,I (55-56),Accommodation and food service activities,3777.0,4025.0,4295.0,4361.0,4783.0,5340.0,5198.0,5501.0,3525.0,5339.0,5774.0
South West,J (58-63),Information and communication,4309.0,4333.0,4739.0,4738.0,5240.0,5303.0,5176.0,5078.0,4663.0,4684.0,5080.0
South West,K (64-66),Financial and insurance activities,4641.0,3920.0,4279.0,4769.0,3849.0,2645.0,2353.0,2307.0,2110.0,2036.0,2222.0
South West,L (68),Real estate activities,7382.0,7648.0,8047.0,8379.0,9128.0,9502.0,10041.0,9478.0,9291.0,9817.0,10592.0
South West,M (69-75),"Professional, scientific and technical activities",5484.0,5880.0,6371.0,6509.0,5578.0,5687.0,5676.0,6059.0,5934.0,6957.0,6487.0
South West,N (77-82),Administrative and support service activities,4747.0,4282.0,3449.0,3414.0,3519.0,4819.0,4800.0,4771.0,4223.0,4130.0,4701.0
South West,O (84),Public administration and defence,6816.0,6782.0,6807.0,6900.0,7226.0,7615.0,6832.0,6956.0,7071.0,7324.0,7202.0
South West,P (85),Education,7544.0,7670.0,6975.0,6984.0,7137.0,7177.0,7347.0,7867.0,8146.0,8612.0,9499.0
South West,Q (86-88),Human health and social work activities,8382.0,8473.0,8759.0,8043.0,8311.0,8409.0,8700.0,7333.0,7554.0,8615.0,7729.0
South West,R (90-93),"Arts, entertainment and recreation",1188.0,1297.0,1419.0,1389.0,1332.0,1445.0,1494.0,1536.0,1026.0,1511.0,1803.0
South West,S (94-96),Other service activities,1558.0,1613.0,1704.0,1794.0,2003.0,2255.0,2332.0,2433.0,2094.0,2414.0,2913.0
South West,T (97-98),Activities of households,328.0,289.0,308.0,253.0,323.0,351.0,449.0,490.0,380.0,323.0,330.0
Wales,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",2822.0,3047.0,3322.0,3501.0,3352.0,3608.0,3640.0,3884.0,3850.0,3285.0,3825.0
Wales,C (10-33),Manufacturing,6397.0,5884.0,7019.0,7550.0,7654.0,6850.0,6704.0,7057.0,7544.0,7470.0,6980.0
Wales,F (41-43),Construction,2840.0,3000.0,3237.0,3496.0,3701.0,3855.0,4157.0,4258.0,3786.0,4088.0,4748.0
Wales,G (45-47),Wholesale and retail trade; repair of motor vehicles,5225.0,5294.0,5215.0,5416.0,5579.0,5688.0,6208.0,6675.0,6151.0,6002.0,6353.0
Wales,H (49-53),Transportation and storage,1668.0,1774.0,1746.0,1747.0,1756.0,1722.0,1843.0,1952.0,1661.0,1791.0,2173.0
Wales,I (55-56),Accommodation and food service activities,1693.0,1702.0,1718.0,1843.0,1998.0,2165.0,2267.0,2477.0,1457.0,2070.0,2768.0
Wales,J (58-63),Information and communication,1618.0,1595.0,1698.0,1757.0,1979.0,1960.0,2084.0,2115.0,1840.0,1939.0,2138.0
Wales,K (64-66),Financial and insurance activities,1524.0,1541.0,1541.0,1483.0,1571.0,1461.0,1673.0,1737.0,1641.0,1738.0,1889.0
Wales,L (68),Real estate activities,6559.0,6666.0,6905.0,6078.0,6175.0,6317.0,6553.0,6591.0,6536.0,6686.0,6948.0
Wales,M (69-75),"Professional, scientific and technical activities",1871.0,1988.0,2029.0,2138.0,2181.0,2277.0,2333.0,2447.0,2526.0,2739.0,2001.0
Wales,N (77-82),Administrative and support service activities,1521.0,1649.0,1877.0,1991.0,2128.0,2262.0,2440.0,2384.0,2097.0,2150.0,2367.0
Wales,O (84),Public administration and defence,4004.0,4204.0,4220.0,4181.0,4411.0,4601.0,4705.0,5237.0,4666.0,4837.0,5229.0
Wales,P (85),Education,3922.0,3944.0,3892.0,3983.0,4026.0,4056.0,3093.0,3281.0,3274.0,3356.0,3576.0
Wales,Q (86-88),Human health and social work activities,5776.0,5955.0,6027.0,6244.0,6693.0,5942.0,6058.0,6303.0,6683.0,6924.0,7180.0
Wales,R (90-93),"Arts, entertainment and recreation",736.0,772.0,780.0,753.0,691.0,733.0,732.0,753.0,561.0,741.0,916.0
Wales,S (94-96),Other service activities,794.0,840.0,887.0,940.0,1031.0,1081.0,1164.0,1139.0,945.0,1026.0,1204.0
Wales,T (97-98),Activities of households,67.0,62.0,57.0,70.0,71.0,62.0,63.0,67.0,51.0,60.0,62.0
West Midlands,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",5486.0,5775.0,6156.0,6033.0,4573.0,4446.0,4575.0,4939.0,4374.0,5389.0,5925.0
West Midlands,C (10-33),Manufacturing,12320.0,12620.0,11243.0,11351.0,11550.0,12228.0,13025.0,11939.0,11017.0,12184.0,9747.0
West Midlands,F (41-43),Construction,5005.0,5581.0,5994.0,6449.0,6665.0,7093.0,7163.0,7667.0,6617.0,7197.0,8521.0
West Midlands,G (45-47),Wholesale and retail trade; repair of motor vehicles,11055.0,11170.0,11725.0,12057.0,12217.0,13325.0,13756.0,13094.0,12669.0,13334.0,13256.0
West Midlands,H (49-53),Transportation and storage,4340.0,4594.0,4805.0,5462.0,5553.0,5595.0,5906.0,6431.0,5457.0,6083.0,6983.0
West Midlands,I (55-56),Accommodation and food service activities,3225.0,3314.0,3320.0,3484.0,3787.0,4015.0,4078.0,4249.0,2509.0,3313.0,4326.0
West Midlands,J (58-63),Information and communication,4267.0,4280.0,3474.0,3656.0,4069.0,4210.0,4514.0,4649.0,4856.0,4825.0,5072.0
West Midlands,K (64-66),Financial and insurance activities,2685.0,3684.0,3580.0,3528.0,3117.0,4278.0,4411.0,3583.0,3591.0,5031.0,5935.0
West Midlands,L (68),Real estate activities,10979.0,10836.0,11933.0,11358.0,13089.0,13416.0,12118.0,12488.0,11386.0,11880.0,12385.0
West Midlands,M (69-75),"Professional, scientific and technical activities",3757.0,4124.0,4239.0,4438.0,4789.0,5140.0,4954.0,5080.0,4820.0,5506.0,6328.0
West Midlands,N (77-82),Administrative and support service activities,4526.0,5058.0,4668.0,4928.0,5182.0,5816.0,4811.0,4788.0,5277.0,5050.0,5464.0
West Midlands,O (84),Public administration and defence,3674.0,3838.0,3706.0,3889.0,4212.0,4364.0,4543.0,4776.0,4948.0,4914.0,5490.0
West Midlands,P (85),Education,6085.0,5984.0,6067.0,6064.0,6041.0,6266.0,5570.0,5785.0,5992.0,6225.0,6825.0
West Midlands,Q (86-88),Human health and social work activities,7382.0,7562.0,7605.0,7635.0,8019.0,8351.0,8802.0,9133.0,8815.0,9531.0,9687.0
West Midlands,R (90-93),"Arts, entertainment and recreation",1355.0,1599.0,1738.0,1724.0,1750.0,1948.0,1897.0,2012.0,1334.0,1911.0,1927.0
West Midlands,S (94-96),Other service activities,2007.0,2202.0,2355.0,2547.0,2658.0,2958.0,3107.0,2920.0,2718.0,2912.0,3422.0
West Midlands,T (97-98),Activities of households,127.0,91.0,93.0,92.0,91.0,76.0,91.0,118.0,84.0,110.0,110.0
Yorkshire and The Humber,ABDE (1-9; 35-39),"Agriculture, mining, electricity, gas, water and waste",3763.0,3689.0,3796.0,2923.0,4765.0,2807.0,3726.0,2931.0,3600.0,4106.0,4303.0
Yorkshire and The Humber,C (10-33),Manufacturing,5209.0,3646.0,3757.0,3815.0,3763.0,3890.0,4085.0,4202.0,4413.0,4626.0,3765.0
Yorkshire and The Humber,F (41-43),Construction,4621.0,4897.0,5159.0,5535.0,5665.0,6053.0,6301.0,6562.0,5450.0,6624.0,6762.0
Yorkshire and The Humber,G (45-47),Wholesale and retail trade; repair of motor vehicles,6554.0,5613.0,5711.0,5909.0,6208.0,6894.0,4933.0,5996.0,6079.0,5878.0,5377.0
Yorkshire and The Humber,H (49-53),Transportation and storage,4693.0,4996.0,5006.0,5026.0,4185.0,5399.0,5367.0,4600.0,4919.0,5075.0,5843.0
Yorkshire and The Humber,I (55-56),Accommodation and food service activities,2468.0,2613.0,2741.0,2909.0,2979.0,3392.0,3536.0,3669.0,2361.0,3513.0,3684.0
Yorkshire and The Humber,J (58-63),Information and communication,2197.0,2148.0,2120.0,2191.0,2445.0,2449.0,2604.0,2784.0,1798.0,2152.0,2213.0
Yorkshire and The Humber,K (64-66),Financial and insurance activities,2417.0,2419.0,2947.0,2118.0,2169.0,3529.0,3320.0,3274.0,3407.0,2671.0,3555.0
Yorkshire and The Humber,L (68),Real estate activities,5981.0,5796.0,6052.0,6363.0,6645.0,5876.0,6085.0,4270.0,5189.0,4441.0,4714.0
Yorkshire and The Humber,M (69-75),"Professional, scientific and technical activities",3086.0,3420.0,3505.0,3805.0,3957.0,4339.0,4354.0,4653.0,4549.0,5098.0,4544.0
Yorkshire and The Humber,N (77-82),Administrative and support service activities,2648.0,2987.0,3177.0,3502.0,3764.0,3995.0,4137.0,4028.0,3729.0,4387.0,4745.0
Yorkshire and The Humber,O (84),Public administration and defence,5171.0,5036.0,4915.0,5200.0,5062.0,5227.0,5219.0,4425.0,4703.0,4974.0,5375.0
Yorkshire and The Humber,P (85),Education,5067.0,5099.0,5303.0,5510.0,5312.0,5325.0,5623.0,5663.0,5725.0,6249.0,6908.0
Yorkshire and The Humber,Q (86-88),Human health and social work activities,6629.0,6541.0,6783.0,7031.0,6313.0,7286.0,6595.0,7064.0,6243.0,6934.0,6849.0
Yorkshire and The Humber,R (90-93),"Arts, entertainment and recreation",1258.0,1259.0,1252.0,1264.0,1275.0,1377.0,1493.0,1525.0,1150.0,1324.0,1548.0
Yorkshire and The Humber,S (94-96),Other service activities,1459.0,1476.0,1541.0,1668.0,1785.0,1940.0,2002.0,2068.0,1853.0,2139.0,2456.0
Yorkshire and The Humber,T (97-98),Activities of households,94.0,133.0,146.0,136.0,158.0,142.0,146.0,159.0,134.0,105.0,126.0
